GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
PresentacionesContables,app.controllers,LoginController,39,0,2,0,16,0,3,0,2,0
PresentacionesContables,app.controllers,PresentationController,107,0,2,0,39,0,8,0,7,0
PresentacionesContables,app.controllers,UserController,107,0,2,0,39,0,8,0,7,0
PresentacionesContables,app.controllers,BaseController,9,0,0,0,4,0,1,0,1,0
PresentacionesContables,app.controllers,MainController,28,0,0,0,11,0,4,0,4,0
PresentacionesContables,app.controllers,MunicipalityController,107,0,2,0,39,0,8,0,7,0
PresentacionesContables,app.controllers,UserRoleController,107,0,2,0,39,0,8,0,7,0
PresentacionesContables,app.controllers,ConvocatoryController,116,0,2,0,42,0,9,0,8,0
PresentacionesContables,app,Main,32,0,0,0,16,0,7,0,7,0
PresentacionesContables,app.views.users,UserEditJInternalFrame.new KeyAdapter() {...},11,0,0,0,3,0,2,0,2,0
PresentacionesContables,app.views.users,UserListJInternalFrame.new MouseAdapter() {...},11,0,0,0,3,0,2,0,2,0
PresentacionesContables,app.views.users,UserListJInternalFrame.new DefaultTableModel() {...},58,0,0,0,5,0,3,0,3,0
PresentacionesContables,app.views.users,UserEditJInternalFrame,585,0,22,0,140,0,25,0,14,0
PresentacionesContables,app.views.users,UserListJInternalFrame,250,0,2,0,58,0,5,0,4,0
PresentacionesContables,app.views.users,UserEditJInternalFrame.new ActionListener() {...},11,0,0,0,3,0,2,0,2,0
PresentacionesContables,app.views.users,UserEditJInternalFrame.new KeyAdapter() {...},11,0,0,0,3,0,2,0,2,0
PresentacionesContables,app.views.users,UserShowJInternalFrame.new ActionListener() {...},11,0,0,0,3,0,2,0,2,0
PresentacionesContables,app.views.users,UserShowJInternalFrame.new ActionListener() {...},11,0,0,0,3,0,2,0,2,0
PresentacionesContables,app.views.users,UserCreateJInternalFrame.new KeyAdapter() {...},11,0,0,0,3,0,2,0,2,0
PresentacionesContables,app.views.users,UserCreateJInternalFrame.new ActionListener() {...},11,0,0,0,3,0,2,0,2,0
